Okay, AI assistant, let's break down the mazdkumsooq product listing process in detail. This guide is designed to help you understand the structure, required information, and best practices for creating effective listings on an e-commerce platform like OpenSooq, tailored for the Jordanian market.

## mzadkumssoq Listing Process: A Comprehensive Guide for AI

The goal of a product listing is to provide clear, accurate, and enticing information to potential buyers, maximizing the chances of a successful transaction.

### I. General Listing Workflow (Applicable to most listings)

1.  **Category & Subcategory Selection:**
    l.  **Home Appliances (Other)**
        *   **Key Listing Attributes:**
            *   Appliance Type (e.g., Vacuum Cleaner (see separate), Iron, Fan, Humidifier, Dehumidifier, Water Heater (see separate)) - Dropdown
            *   Brand, Model, Key Specifications
            *   Condition (New, Used)

    m. **Personal Care Devices**
        *   **Key Listing Attributes:**
            *   Device Type (Hair Dryer, Hair Straightener, Electric Shaver, Epilator, Electric Toothbrush, Massager) - Dropdown
            *   Brand, Model
            *   Power Source (Battery, Corded) - Dropdown
            *   Condition (New - Sealed, New - Open Box, Used - Excellent - *ensure hygiene aspects are clear*)

    n. **Heaters**
        *   **Key Listing Attributes:**
            *   Type (Electric Heater - Fan/Oil/Radiant, Gas Heater, Kerosene Heater) - Dropdown
            *   Brand, Model
            *   Power Rating (Watts or BTU) - Numeric Input
            *   Coverage Area (sqm) - Numeric Input
            *   Safety Features (Tip-over switch, Overheat protection) - Checkboxes
            *   Condition (New, Used)

    o. **Water - Solar Heater**
        *   **Key Listing Attributes:**
            *   Type (Electric Water Heater, Gas Water Heater, Solar Water Heater System) - Dropdown
            *   Brand, Model
            *   Capacity (Liters) - Numeric Input
            *   For Solar: Collector Type (Flat Plate, Evacuated Tube), Number of Tubes/Area
            *   Condition (New, Used, Installation Service)

    p. **Vacuum Cleaner**
        *   **Key Listing Attributes:**
            *   Type (Canister, Upright, Stick, Robotic, Handheld) - Dropdown
            *   Brand, Model
            *   Bagged/Bagless - Dropdown
            *   Suction Power (Air Watts or Pa) - Numeric Input
            *   Features (HEPA Filter, Pet Hair Attachment, Wet & Dry) - Checkboxes
            *   Condition (New, Used)

    q. **Water Coolers and Filters**
        *   **Key Listing Attributes:**
            *   Type (Water Cooler - Top/Bottom Load, Water Dispenser, Water Filter - Pitcher/Faucet/Under-Sink) - Dropdown
            *   Brand, Model
            *   Features (Hot & Cold Water, Storage Cabinet for cooler) - Checkboxes
            *   Filter Type & Lifespan (for filters) - Text Input
            *   Condition (New, Used)

    r.  **Security & Surveillance**
        *   **Key Listing Attributes:**
            *   Item Type (Security Camera - IP/Analog, DVR/NVR, Alarm System, Doorbell Camera, Intercom) - Dropdown
            *   Brand, Model
            *   Features (Resolution, Night Vision, Motion Detection, Wireless, Indoor/Outdoor) - Checkboxes
            *   Number of Channels (for DVR/NVR) - Numeric Input
            *   Condition (New, Used)

    s.  **Phones & Fax (Landline)**
        *   **Key Listing Attributes:**
            *   Type (Corded Phone, Cordless Phone, Fax Machine, Answering Machine) - Dropdown
            *   Brand, Model
            *   Features (Caller ID, Speakerphone, Number of Handsets for cordless) - Checkboxes
            *   Condition (New, Used)

    t.  **Accessories & Parts (Electronics)**
        *   **Key Listing Attributes:**
            *   Item Type (Remote Control, Power Adapter, Cable - HDMI/Audio, Antenna, Mounts) - Dropdown
            *   Compatible Device/Brand - Text Input
            *   Condition (New, Used)

    u.  **Appliances Repair Services**
        *   **Key Listing Attributes:**
            *   Appliances Serviced (e.g., Refrigerators, Washing Machines, ACs, TVs, Ovens) - Checkboxes
            *   Brands Serviced - Checkboxes/Text Input
            *   Service Location (Shop, On-site) - Text Input
            *   Experience (Years) - Numeric Input
            *   Warranty on Repair (Yes/No, Duration) - Toggle & Text Input

---

*(Continuing for other main categories in a similar detailed fashion... This is becoming quite extensive. I will provide a more summarized attribute list for the remaining categories to keep the response manageable, but the principle of identifying key distinguishing features applies to all.)*

---

## 6. Real Estate for Sale

*   **General Attributes for all subcategories:** Property Type (from subcategory), Location (Governorate, City, Area, Street), Price (JOD), Area (sqm/donum), Number of Bedrooms, Number of Bathrooms, Furnishing Status (Unfurnished, Semi-Furnished, Fully Furnished), Ownership Deed (Available, In Process), Payment Terms (Cash, Bank Loan, Installments).
*   **Specifics:**
    *   **Apartments:** Floor Number, Building Age, Amenities (Elevator, Parking, Balcony, View, Shared Pool/Gym).
    *   **Villa - Palace:** Number of Floors, Land Area, Private Garden, Private Pool, Garage Capacity.
    *   **Lands:** Zoning (Residential, Commercial, Agricultural, Industrial), Frontage (m), Access to Utilities.
    *   **Farms & Chalets:** Land Area, Number of Buildings, Water Source (Well, Mains), Crops/Livestock (if any).
    *   **Commercial Properties (Offices, Shops, etc.):** Suitability, Current Use (if any), Lease Income (if applicable), Proximity to landmarks.

---

## 7. Real Estate for Rent

*   **General Attributes for all subcategories:** Property Type, Location, Rental Price (JOD per month/year), Area, Number of Bedrooms/Bathrooms, Furnishing Status, Lease Duration (Minimum/Preferred), Deposit Amount.
*   **Specifics:** Similar to "Real Estate for Sale" regarding property-specific features (e.g., amenities for apartments, land area for farms).
*   **Shared Rooms:** Room Type (Private Room in Shared Apt, Bed Space), Number of Flatmates, Gender Preference (if any), Bills Included (Yes/No - specify which).

---

## 8. Home & Garden

    a.  **Furniture (Living, Bedroom, Dining, Office, Outdoor, Kids)**
        *   Item Type (e.g., Sofa, Bed, Table, Chair, Wardrobe, Desk)
        *   Material (Wood, Metal, Fabric, Leather, Rattan)
        *   Dimensions (L x W x H)
        *   Color/Style
        *   Condition (New, Used - specify wear)
        *   Set (e.g., Sofa Set - 3+2+1, Dining Set - Table + 6 Chairs)

    b.  **Decoration & Accessories**
        *   Item Type (e.g., Vases, Mirrors, Paintings, Clocks, Rugs - see Carpets, Curtains - see Curtains)
        *   Material, Color, Style, Dimensions

    c.  **Mattresses & Textile**
        *   Item Type (Mattress, Bed Sheets, Blankets, Pillows, Towels)
        *   Size (Single, Double, Queen, King for mattresses/sheets)
        *   Material (Cotton, Memory Foam, Latex)
        *   Firmness (for mattresses)

    d.  **Garden - Plants**
        *   Item Type (Plants - Indoor/Outdoor, Seeds, Pots, Garden Tools, Outdoor Lighting, Fertilizer)
        *   Plant Species (if applicable), Pot Size/Material

    e.  **Kitchens (Cabinets/Full Systems)**
        *   Type (Full Kitchen Set, Individual Cabinets, Countertops)
        *   Material (Wood, Aluminum, Laminate)
        *   Layout Style (L-Shape, U-Shape, Island - if full set)
        *   Includes Appliances (Yes/No - specify)

    f.  **Kitchen Tools**
        *   Item Type (Pots & Pans, Cutlery, Bakeware, Utensils, Small Gadgets)
        *   Material (Stainless Steel, Non-stick, Ceramic)
        *   Set/Individual Pieces

    g.  **Bathrooms (Fixtures/Accessories)**
        *   Item Type (Sink, Toilet, Bathtub, Shower Unit, Taps, Cabinets, Towel Racks)
        *   Material, Color, Brand

    h.  **Tiles & Flooring**
        *   Type (Ceramic, Porcelain, Marble, Granite, Parquet, Laminate, Vinyl)
        *   Dimensions per tile/plank, Total Area Covered (if selling a lot)
        *   Color/Pattern

    i.  **Doors - Windows - Aluminium**
        *   Type (Interior Door, Exterior Door, Window - Sliding/Hinged, Aluminium Sections)
        *   Material (Wood, Aluminium, uPVC, Glass Type)
        *   Dimensions

    j.  **Lighting**
        *   Type (Ceiling Lights, Chandeliers, Wall Sconces, Lamps - Table/Floor, LED Bulbs)
        *   Material, Style, Wattage/Brightness

    k.  **Carpets**
        *   Material (Wool, Synthetic, Silk), Size (Dimensions), Style/Pattern, Origin (if handmade)

    l.  **Curtains**
        *   Type (Drapes, Blinds - Roller/Venetian, Sheers), Material, Dimensions, Color/Pattern, Includes Rails/Rods (Yes/No)

    m. **Upholstery Services, Gardening Services, Other Home & Garden**
        * Service Type, Materials Used/Offered, Area Covered, Experience.

---

## 9. Women's Fashion

    a.  **Clothes**
        *   Item Type (e.g., Dress, Abaya, Top, Trousers, Skirt, Jeans, Jacket, Jumpsuit)
        *   Brand (if applicable)
        *   Size (International, EU, UK, US, or specific measurements)
        *   Color, Material (e.g., Cotton, Polyester, Silk, Wool)
        *   Occasion (e.g., Casual, Formal, Evening Wear)
        *   Condition (New with Tags, New without Tags, Used - Excellent, Used - Good)

    b.  **Women Shoes**
        *   Type (e.g., Heels, Flats, Sandals, Boots, Sneakers)
        *   Brand, Size (EU, UK, US)
        *   Color, Material (Leather, Suede, Synthetic)
        *   Heel Height (if applicable)
        *   Condition

    c.  **Watches (Women's)**
        *   Brand, Model
        *   Movement (Quartz, Automatic, Smartwatch features if applicable)
        *   Case Material, Strap Material
        *   Condition

    d.  **Accessories - Jewelry**
        *   Item Type (Necklace, Earrings, Bracelet, Ring, Brooch, Scarf, Belt, Sunglasses)
        *   Material (Gold - specify carat, Silver, Diamond, Gemstones, Fashion/Costume Jewelry)
        *   Brand (if applicable)
        *   Condition

    e.  **Bags**
        *   Type (Handbag, Shoulder Bag, Crossbody, Clutch, Backpack, Tote)
        *   Brand, Material (Leather, Canvas, Synthetic)
        *   Color, Dimensions
        *   Condition

    f.  **Perfumes - Incense**
        *   Product Name, Brand
        *   Type (Eau de Parfum, Eau de Toilette, Body Mist, Bukhoor/Incense type)
        *   Volume (ml or grams)
        *   Condition (New - Sealed, Used - specify amount remaining)

    g.  **Beauty Cosmetics**
        *   Product Type (Makeup - Foundation/Lipstick/Eyeshadow, Skincare - Cream/Serum, Haircare)
        *   Brand, Shade (for makeup)
        *   Volume/Weight
        *   Condition (New - Sealed, Used - specify usage, Swatched Only) - *Hygiene is critical.*
        *   Expiry Date (if applicable)

---

## 10. Men's Fashion

    a.  **Menswear**
        *   Item Type (e.g., Shirt, T-Shirt, Trousers/Chinos, Jeans, Suit, Jacket, Thobe/Dishdasha)
        *   Brand, Size, Color, Material
        *   Fit (e.g., Slim, Regular, Relaxed)
        *   Condition

    b.  **Mens Shoes**
        *   Type (e.g., Dress Shoes, Casual Shoes, Sneakers, Boots, Sandals)
        *   Brand, Size, Color, Material
        *   Condition

    c.  **Men's Watches**
        *   Brand, Model, Movement, Case Material, Strap Material
        *   Condition

    d.  **Men's Accessories**
        *   Item Type (e.g., Ties, Belts, Wallets, Cufflinks, Sunglasses, Hats/Keffiyeh)
        *   Brand, Material, Color
        *   Condition

    e.  **Personal Care Products (Men's)**
        *   Product Type (e.g., Shaving Cream/Gel, Aftershave, Beard Oil, Skincare, Hair Styling Products)
        *   Brand, Volume/Weight
        *   Condition (New - Sealed, Used - specify amount remaining)

    f.  **Perfume - Incense for men**
        *   (Similar to Women's Perfumes - Incense)

---

## 11. Baby - Kids

    a.  **Kids Furniture**
        *   Item Type (Crib, Bed, Changing Table, High Chair, Desk, Toy Storage)
        *   Material, Dimensions, Age Appropriateness
        *   Brand, Condition

    b.  **Baby Products**
        *   Item Type (Stroller, Car Seat, Baby Carrier, Bouncer, Playpen, Bottles, Sterilizer, Diapers - unopened packs)
        *   Brand, Age/Weight Suitability
        *   Safety Standards Met (if applicable)
        *   Condition (Hygiene critical for used items, specify cleaning)

    c.  **Kids Clothing**
        *   Item Type (specify)
        *   Age/Size (e.g., 0-3 months, 2T, Size 6 years)
        *   Gender (Boy, Girl, Unisex)
        *   Brand, Material, Condition
        *   Lot/Bundle (Yes/No, if Yes: number of pieces)

---

## 12. Food - Supplements

*   **General Attributes:** Product Name, Brand, Weight/Volume (e.g., kg, grams, Liters, ml), Packaging (Sealed, Loose), Expiry Date (CRITICAL), Country of Origin, Organic/Halal/Other Certifications (if any).
*   **Specifics:**
    *   **Oils:** Type (Olive, Sunflower, Corn), Grade (Extra Virgin for olive oil).
    *   **Dates:** Variety, Grade.
    *   **Honey:** Type (Sidr, Floral), Raw/Processed.
    *   **Ready Cooked Meals/Desserts:** Ingredients list (optional but good), Storage Instructions (Frozen, Chilled, Ambient).
    *   **Food Supplements:** Type (Protein, Vitamins, Minerals), Dosage Form (Powder, Pills, Liquid), Active Ingredients.
    *   **Meat/Vegetable & Fruit:** Freshness indicator, Source (Local, Imported).

---

## 13. Education & Training

    a.  **Training Courses**
        *   Course Title/Subject (e.g., English Language, PMP Certification, Graphic Design, Programming)
        *   Provider/Institution Name
        *   Format (Online, In-Person, Hybrid)
        *   Duration, Schedule/Timing
        *   Target Audience/Prerequisites
        *   Certification Offered (Yes/No)
        *   Price (Course Fee)

    b.  **Tutoring**
        *   Subjects Offered (e.g., Math, Physics, Arabic, All School Subjects)
        *   Level (e.g., Elementary, High School, University, SAT/IGCSE Prep)
        *   Tutor Experience/Qualifications
        *   Location (Student's Home, Tutor's Home, Online)
        *   Hourly Rate (JOD)
        *   Availability

---

## 14. Services (Many are specific)

*   **General Attributes for Services:** Service Type (from subcategory), Service Description (what is included, process), Areas Covered/Service Location, Experience Level (Years), Pricing Model (Hourly Rate, Fixed Project Price, Price on Enquiry), Availability/Working Hours, Portfolio/References (optional link or description).
*   **Examples for specific services:**
    *   **Home Repair/Electrical/Plumbing:** Specific tasks undertaken (e.g., faucet repair, socket installation).
    *   **Travel - Tourism:** Package Type (e.g., Hajj/Umrah, International Tour, Local Excursion), Destination, Duration, Inclusions (Flights, Hotel, Tours).
    *   **Events Services:** Type (Wedding Planning, Catering, Photography, DJ), Package Details.
    *   **Movers - Packers:** Vehicle Size, Number of Staff, Packing Materials Included (Yes/No).
    *   **Cleaning Services:** Type (Residential, Commercial, Deep Clean), Team Size, Equipment/Supplies (Provided by user/client).
    *   **Marketing & Advertising:** Specific services (SEO, Social Media, Content Creation).

---

## 15. Jobs

*   **Job Title** - Text Input
*   **Company Name** (Or "Private Employer") - Text Input
*   **Location** (City, Area) - Dropdown
*   **Employment Type** (Full-time, Part-time, Contract, Internship, Freelance) - Dropdown
*   **Industry** (e.g., IT, Hospitality, Sales, Education, Healthcare) - Dropdown
*   **Experience Level Required** (Entry Level, Mid-Level, Senior Level, Manager) - Dropdown
*   **Education Level Required** (High School, Diploma, Bachelor's, Master's) - Dropdown
*   **Salary Range** (JOD per month/hour - Optional, or "Negotiable", "Competitive") - Numeric Input/Dropdown
*   **Job Description** (Responsibilities, Duties) - Text Input
*   **Requirements/Skills** - Text Input
*   **How to Apply** (Contact Number, Email, Apply through platform) - Text Input/Options
*   **Application Deadline** (Optional) - Date Input

---

## 16. Pets

    a.  **Specific Animals (Cats, Dogs, Birds, etc.)**
        *   Breed (e.g., Siamese Cat, German Shepherd Dog, African Grey Parrot) - Dropdown/Text Input
        *   Age (Years/Months) - Numeric Input
        *   Gender (Male, Female, Pair) - Dropdown
        *   Vaccinated (Yes/No, Date of last vaccination if known) - Toggle & Date Input
        *   Neutered/Spayed (Yes/No) - Toggle
        *   Pedigree/Registered (Yes/No) - Toggle
        *   Temperament/Characteristics (e.g., Good with kids, House-trained) - Text Input
        *   Reason for Sale/Adoption - Text Input (optional)
        *   Includes (Cage, Food, Toys - if any) - Checkboxes

    b.  **Accessories (Pet)**
        *   Item Type (e.g., Cage, Leash, Collar, Bed, Food Bowl, Toys, Aquarium, Carrier)
        *   Suitable For (e.g., Dog, Cat, Bird, Fish - specify size/breed if relevant)
        *   Material, Brand, Condition (New, Used)

    c.  **Animal Food**
        *   Food Type (e.g., Dry Kibble, Wet Food, Seeds, Hay)
        *   Brand, Target Animal (e.g., Cat, Dog, Bird - specify Lifestage: Kitten/Puppy/Adult/Senior)
        *   Bag/Package Size (kg/grams)
        *   Expiry Date
        *   Condition (New - Sealed)

    d.  **Training & Taming / Pets Grooming Services**
        *   Service Type (Obedience Training, Behavior Modification, Full Groom, Bath & Brush)
        *   Animals Serviced (Dogs, Cats, etc.)
        *   Location (At Client's, At Provider's, Mobile Service)
        *   Experience/Certifications
        *   Price/Packages

---

## 17. Books & Hobbies

    a.  **Books**
        *   Title, Author, ISBN (optional but helpful)
        *   Genre (Fiction, Non-Fiction, Textbook, Children's, etc.) - Dropdown
        *   Language - Dropdown
        *   Format (Hardcover, Paperback, E-book - if transferable) - Dropdown
        *   Condition (New, Like New, Good, Fair - specify any markings/damage)

    b.  **Collectibles**
        *   Item Type (e.g., Stamps, Coins, Antiques, Figurines, Trading Cards) - Dropdown
        *   Era/Origin/Brand (if applicable)
        *   Rarity/Edition (if known)
        *   Condition/Grading (if applicable)

    c.  **Tickets**
        *   Event Type (Concert, Sports, Theatre, Cinema, Festival) - Dropdown
        *   Event Name, Date, Time, Venue
        *   Seat Location/Section (if applicable)
        *   Number of Tickets
        *   Price per Ticket / Total Price

    d.  **Stationery**
        *   Item Type (e.g., Notebooks, Pens, Pencils, Art Supplies, Organizers) - Dropdown
        *   Brand, Quantity, Condition (New, Used)

    e.  **Crafts & Arts**
        *   Item Type (e.g., Handmade Jewelry, Paintings, Sculptures, Pottery, Knitting/Crochet items, Craft Supplies) - Dropdown
        *   Material, Dimensions, Artist Name (if original work)
        *   Style/Theme

---

## 18. Sports & Fitness

    a.  **Sport Equipments (General)**
        *   Equipment Type (e.g., Treadmill, Elliptical, Exercise Bike, Home Gym, Dumbbells - see specific) - Dropdown
        *   Brand, Model
        *   Key Features (e.g., for treadmill: max speed, incline levels, programs)
        *   Condition (New, Used)

    b.  **Weight Lifting**
        *   Item Type (Dumbbells, Barbells, Weight Plates, Kettlebells, Benches, Racks) - Dropdown
        *   Weight (kg or lbs) - Specify if set or individual
        *   Material (e.g., Cast Iron, Rubber Coated)
        *   Brand, Condition

    c.  **Bicycles / Electric Bicycles**
        *   Type (Mountain, Road, Hybrid, BMX, Kids, Electric) - Dropdown
        *   Brand, Model
        *   Frame Size (inches or S/M/L) - Dropdown/Text Input
        *   Wheel Size (inches) - Dropdown
        *   Number of Gears
        *   For E-bikes: Motor Power (Watts), Battery Capacity (Ah/Wh), Range (km)
        *   Condition

    d.  **Other Sports (Billiard, Racket, Ball, Camping, etc.)**
        *   Item Type (e.g., Billiard Table, Tennis Racket, Basketball, Tent, Sleeping Bag, Fishing Rod) - Dropdown
        *   Brand, Size/Specifications relevant to the item
        *   Condition

    e.  **Sport Accessories**
        *   Item Type (e.g., Helmets, Gloves, Protective Gear, Fitness Trackers - also in Electronics, Gym Bags)
        *   Brand, Size, Sport Suitability
        *   Condition

---

## 19. Business - Equipments

    a.  **Restaurants Equipments**
        *   Item Type (e.g., Commercial Oven, Fryer, Grill, Refrigerator/Freezer, Mixer, Coffee Machine, POS System - also in Computers, Tables/Chairs) - Dropdown
        *   Brand, Model, Capacity/Dimensions
        *   Power Source (Gas, Electric - specify voltage/phase)
        *   Condition (New, Used)

    b.  **Shops Supplies**
        *   Item Type (e.g., Shelving Units, Display Cases, Mannequins, Shopping Carts/Baskets, Cash Register, Security Tags/System) - Dropdown
        *   Material, Dimensions
        *   Condition (New, Used)

    c.  **Medical Equipments / Supplies**
        *   Equipment Type (e.g., Examination Table, Wheelchair, Hospital Bed, Diagnostic Tools - Stethoscope/BP Monitor, Dental Chair) - Dropdown
        *   Supplies Type (e.g., Bandages, Syringes, Masks, Gloves - often in bulk, new/sealed)
        *   Brand, Model, Specifications
        *   Condition (New, Used - sterilization/certification may be relevant for some used equipment)
        *   Regulatory Approval (if applicable)

    d.  **Building Supplies & Materials**
        *   Material Type (e.g., Cement, Bricks, Wood, Steel Rebar, Tiles - also in Home, Pipes, Electrical Wiring, Insulation) - Dropdown
        *   Quantity/Dimensions, Grade/Specification
        *   Condition (New, Surplus, Used - if applicable)

    e.  **Hand Tools / Power Tools**
        *   Tool Type (e.g., Hammer, Screwdriver Set, Drill, Saw, Wrench Set, Grinder) - Dropdown
        *   Brand, Power Source (Manual, Corded Electric, Battery - specify voltage)
        *   Condition (New, Used)

    f.  **Investment projects**
        *   Project Type (e.g., Existing Business for Sale, Franchise Opportunity, Partnership Offer) - Dropdown
        *   Industry, Location, Asking Price/Investment Required
        *   Financials (Revenue, Profit - summarized or available on request)
        *   Reason for Sale/Seeking Investment

    g.  **Factories Equipments**
        *   Machine Type (e.g., CNC Machine, Lathe, Press, Packaging Line, Conveyor System) - Dropdown
        *   Brand, Model, Capacity, Year of Manufacture
        *   Technical Specifications
        *   Condition (New, Used, Reconditioned)

    h.  **Cleaning Supplies & Equipment (Commercial)**
        *   Item Type (e.g., Industrial Vacuum, Floor Scrubber/Polisher, Pressure Washer, Cleaning Carts, Bulk Cleaning Chemicals) - Dropdown
        *   Brand, Capacity/Power
        *   Condition (New, Used)

    i.  **Sewing Supplies & Equipment**
        *   Item Type (e.g., Sewing Machine - Industrial/Domestic, Overlocker, Fabrics, Threads, Mannequins) - Dropdown
        *   Brand, Model (for machines)
        *   Quantity/Type (for supplies)
        *   Condition

---

### III. General Best Practices for AI to Understand/Implement

*   **Mandatory vs. Optional Fields:** Identify which attributes are absolutely necessary for a listing to be useful (e.g., Title, Category, Price, Condition, Location) and which are highly recommended or optional.
*   **Dependent Fields:** Some selections should trigger other fields (e.g., selecting "Cars for Sale" then "Make: Toyota" should populate "Model" with Toyota models).
*   **Data Validation:** Implement input validation (e.g., price must be numeric, phone number format, character limits).
*   **User Guidance:** Provide tooltips or placeholder text for each field to guide the user on what information is expected.
*   **Keyword Importance:** Emphasize the use of relevant keywords in the title and description for better search visibility.
*   **Honesty and Accuracy:** Stress the importance of providing truthful information, especially regarding condition and specifications.

This detailed structure should provide a robust framework for understanding and processing product listings effectively for an e-commerce platform in Jordan. The key is to be as specific as possible within each subcategory to capture the information buyers are looking for.

---
Answer from Perplexity: pplx.ai/share
